s,lane_x,lane_y,veh_x,veh_y,deviation
65.5,32.03000041139347,74.50195174735293,34.303393156321604,74.54108030893396,2.2737294511492046
65.75,32.02254753623622,74.75184063196345,34.28801946405322,74.79060716036689,2.2658035880127265
66.0,32.01509466107896,75.00172951657397,34.272645771784845,75.04013401179984,2.257877747510462
66.25,32.007641785921706,75.25161840118449,34.25727207951647,75.28966086323278,2.249951929881604
66.5,32.00018891076445,75.50150728579501,34.241898387248085,75.53918771466572,2.2420261353687234
66.75,31.992736035607194,75.75139617040554,34.21788301459778,75.78801028467903,2.2254481956394687
67.0,31.98528316044994,76.00128505501606,34.19265021081591,76.03673363624318,2.2076516702035214
67.25,31.977830285292683,76.25117393962658,34.16741740703404,76.28545698780735,2.189855495480958
67.5,31.970377410135427,76.5010628242371,34.14218460325217,76.5341803393715,2.1720596800922154
67.75,31.96292453497817,76.75095170884762,34.1169517994703,76.78290369093565,2.1542642329423742
68.0,31.955471659820915,77.00084059345814,34.091718995688424,77.0316270424998,2.1364691632330257
68.25,31.94801878466366,77.25072947806866,34.066486191906556,77.28035039406396,2.1186744804747235
68.5,31.940565909506404,77.50061836267918,34.04125338812469,77.52907374562811,2.1008801945000126
68.75,31.933113034349148,77.7505072472897,34.00863848940458,77.77684717725191,2.0756925847758576
69.0,31.925660159191892,78.00039613190023,33.97008102616316,78.02385592614228,2.0445554634818346
69.25,31.918207284034636,78.25028501651074,33.93152356292173,78.27086467503264,2.01342145642105
69.5,31.91075440887738,78.50017390112127,33.89296609968031,78.51787342392302,1.9822907103306542
69.75,31.903301533720125,78.75006278573179,33.85440863643888,78.76488217281339,1.9511633812966718
70.0,31.89584865856287,78.99995167034231,33.815851173197466,79.01189092170377,1.9200396355091855
70.25,31.800257888201646,79.23095471062912,33.77729370995604,79.25889967059413,1.9772333097759411
70.5,31.704667117840426,79.46195775091593,33.738736246714616,79.5059084194845,2.0345439003144246
70.75,31.609076347479203,79.69296079120274,33.697572787367015,79.75245470964269,2.089343654298021
71.0,31.51348557711798,79.92396383148954,33.64878435133349,79.99764787534966,2.1365697258657015
71.25,31.417894806756756,80.15496687177635,33.59999591529996,80.24284104105662,2.183869757456282
71.5,31.322304036395536,80.38596991206316,33.55120747926643,80.48803420676359,2.231239045439646
71.75,31.226713266034313,80.61697295234995,33.502419043232905,80.73322737247055,2.2786732706934147
72.0,31.13112249567309,80.84797599263676,33.45363060719937,80.97842053817752,2.32616846070243
72.25,31.035531725311866,81.07897903292357,33.404842171165846,81.22361370388448,2.3737209559838233
72.5,30.939940954950647,81.30998207321038,33.35605373513231,81.46880686959145,2.4213273802818716
72.75,30.844350184589423,81.54098511349719,33.30432711061718,81.71334459458892,2.4660077589722182
73.0,30.7487594142282,81.771988153784,33.244282059928814,81.95602667445439,2.502299632796828
73.25,30.653168643866977,82.0029911940708,33.18423700924045,82.19870875431987,2.5386241221543973
73.5,30.557577873505757,82.23399423435761,33.12419195855208,82.44139083418534,2.574979846751871
73.75,30.461987103144534,82.46499727464442,33.06414690786372,82.6840729140508,2.611365502008006
74.0,30.36639633278331,82.69600031493123,33.00410185717536,82.92675499391628,2.647779854006336
74.25,30.270805562422087,82.92700335521803,32.94405680648699,83.16943707378175,2.6842217348406945
74.5,30.175214792060867,83.15800639550484,32.884011755798625,83.41211915364723,2.720690038318519
74.75,30.079624021699644,83.38900943579165,32.82097673209282,83.65398735568782,2.75412926000442
75.0,29.98403325133842,83.62001247607844,32.74973416507207,83.89362144475758,2.779201937961473
75.25,29.888442480977197,83.85101551636525,32.67849159805133,84.13325553382735,2.804288412974521
75.5,29.792851710615977,84.08201855665206,32.60724903103059,84.3728896228971,2.829388318053124
75.75,29.697260940254754,84.31302159693887,32.53600646400985,84.61252371196687,2.8545012989217313
76.0,29.60167016989353,84.54402463722568,32.46476389698911,84.85215780103664,2.879627013481819
76.25,29.50607939953231,84.77502767751248,32.393521329968365,85.09179189010639,2.9047651313007266
76.5,29.410488629171088,85.00603071779929,32.322278762947626,85.33142597917616,2.929915333125671
76.75,29.314897858809864,85.2370337580861,32.24575818124274,85.56937380333562,2.949642713158292
77.0,29.21930708844864,85.4680367983729,32.164865136713026,85.80592467597555,2.964874438070845
77.25,29.12371631808742,85.69903983865971,32.0839720921833,86.04247554861549,2.980111127951578
77.5,29.028125547726198,85.93004287894652,32.003079047653586,86.27902642125542,2.9953527070334607
77.75,28.932534777364975,86.16104591923333,31.92218600312387,86.51557729389535,3.0105991010596878
78.0,28.83694400700375,86.39204895952014,31.841292958594153,86.75212816653529,3.02585023724688
78.25,28.74135323664253,86.62305199980693,31.760399914064436,86.98867903917521,3.041106044249272
78.5,28.645762466281308,86.85405504009374,31.67950686953472,87.22522991181515,3.0563664521239597
78.75,28.550171695920085,87.08505808038055,31.59463561227047,87.46032255784975,3.0675045176836746
79.0,28.45458092555886,87.31606112066736,31.503489335547457,87.69311507542609,3.0721347915250052
79.25,28.35899015519764,87.54706416095416,31.412343058824444,87.92590759300244,3.0767655581945688
79.5,28.26339938483642,87.77806720124097,31.321196782101435,88.15870011057878,3.0813968154704887
79.75,28.167808614475195,88.00907024152778,31.230050505378422,88.39149262815512,3.0860285611439697
80.0,28.072217844113972,88.24007328181459,31.13890422865541,88.62428514573146,3.0906607930192393
80.25,27.952674662567485,88.45963973586835,31.047757951932397,88.8570776633078,3.1204963506264973
80.5,27.833131481021,88.67920618992211,30.956611675209384,89.08987018088415,3.1503608423417115
80.75,27.71358829947451,88.89877264397587,30.863215677341774,89.3217345973464,3.177900161019858
81.0,27.594045117928022,89.11833909802964,30.763711665283985,89.55107921050399,3.1990701815327185
81.25,27.474501936381536,89.3379055520834,30.664207653226196,89.78042382366158,3.2202554216633263
81.5,27.354958754835046,89.55747200613717,30.564703641168407,90.00976843681916,3.241455582998296
81.75,27.23541557328856,89.77703846019094,30.465199629110618,90.23911304997675,3.2626703746728865
82.0,27.115872391742073,89.9966049142447,30.36569561705283,90.46845766313433,3.283899513140423
82.25,26.996329210195587,90.21617136829846,30.26619160499504,90.69780227629192,3.305142721949874
82.5,26.876786028649096,90.43573782235222,30.16668759293725,90.92714688944952,3.326399731531236
82.75,26.75724284710261,90.65530427640599,30.066927309779402,91.15637419779806,3.3473993350970277
83.0,26.637699665556124,90.87487073045975,29.958369246623693,91.38157443519553,3.3591062964753644
83.25,26.518156484009637,91.09443718451351,29.849811183467985,91.60677467259302,3.370817814435321
83.5,26.398613302463147,91.31400363856729,29.741253120312276,91.83197490999049,3.3825338416474464
83.75,26.27907012091666,91.53357009262105,29.632695057156567,92.05717514738797,3.394254331417666
84.0,26.159526939370174,91.75313654667481,29.52413699400086,92.28237538478545,3.4059792376769717
84.25,26.039983757823684,91.97270300072857,29.41557893084515,92.50757562218293,3.417708514971292
84.5,25.920440576277198,92.19226945478233,29.30702086768944,92.73277585958041,3.4294421184515693
84.75,25.80089739473071,92.4118359088361,29.198462804533733,92.95797609697789,3.441180003864013
85.0,25.681354213184225,92.63140236288986,29.08679713092951,93.18160541935536,3.4496035814808512
85.25,25.561811031637735,92.85096881694362,28.969825200824754,93.40255239844213,3.4523622383461166
85.5,25.44226785009125,93.0705352709974,28.852853270719997,93.62349937752889,3.4551211577190095
85.75,25.322724668544762,93.29010172505116,28.735881340615236,93.84444635661566,3.4578803389712003
86.0,25.203181486998275,93.50966817910492,28.61890941051048,94.06539333570242,3.460639781476297
86.25,25.083638305451785,93.72923463315868,28.501937480405722,94.28634031478919,3.463399484609847
86.5,24.9640951239053,93.94880108721244,28.384965550300965,94.50728729387595,3.466159447749318
86.75,24.844551942358812,94.1683675412662,28.267993620196208,94.72823427296272,3.4689196702741127
87.0,24.725008760812322,94.38793399531997,28.15102169009145,94.94918125204948,3.471680151565544
87.25,24.605465579265836,94.60750044937373,28.029231572261473,95.16750219662812,3.4692615254145043
87.5,24.48592239771935,94.8270669034275,27.906940232613564,95.38554996260412,3.46630442316476
87.75,24.366379216172863,95.04663335748127,27.784648892965656,95.6035977285801,3.463347642665203
88.0,24.246836034626373,95.26619981153503,27.662357553317747,95.8216454945561,3.4603911847406166
88.25,24.127292853079886,95.4857662655888,27.540066213669835,96.03969326053208,3.457435050218486
88.5,24.0077496715334,95.70533271964256,27.417774874021926,96.25774102650807,3.4544792399290722
88.75,23.888206489986914,95.92489917369632,27.295483534374018,96.47578879248405,3.4515237547053643
89.0,23.768663308440424,96.14446562775008,27.17319219472611,96.69383655846005,3.448568595383132
89.25,23.649120126893937,96.36403208180384,27.109099144921796,96.80811567556397,3.4883613693882025
89.5,23.52957694534745,96.58359853585762,27.231390484569708,96.59006790958797,3.701819192230447
89.75,23.41003376380096,96.80316498991138,27.353681824217617,96.37202014361199,3.9671458131657547
90.0,23.290490582254474,97.02273144396514,27.475973163865525,96.153972377636,4.27469376169786
90.25,23.161514325516258,97.2368928905371,27.598264503513434,95.93592461166001,4.623556056176068
90.5,23.03253806877804,97.45105433710907,27.720555843161343,95.71787684568402,4.998141141436104
90.75,22.903561812039825,97.66521578368105,27.84284718280925,95.49982907970804,5.39309183601021
91.0,22.77458555530161,97.87937723025301,27.965138522457163,95.28178131373204,5.804252290379336
91.25,22.645609298563393,98.09353867682498,28.087429862105072,95.06373354775606,6.228413133850179
91.5,22.51663304182518,98.30770012339694,28.068792937810922,95.09346912618106,6.415431428521061
91.75,22.387656785086964,98.52186156996892,27.9438953914613,95.31003459645702,6.4177581723482895
92.0,22.258680528348748,98.73602301654088,27.818997845111678,95.52660006673297,6.4200875643442314
92.25,22.12970427161053,98.95018446311285,27.694100298762056,95.74316553700892,6.422419601627446
92.5,22.000728014872315,99.16434590968481,27.569202752412433,95.95973100728486,6.424754281317407
92.75,21.8717517581341,99.37850735625679,27.444305206062808,96.17629647756081,6.427091600534491
93.0,21.742775501395883,99.59266880282875,27.319407659713185,96.39286194783676,6.429431556400024
93.25,21.61379924465767,99.80683024940072,27.194510113363563,96.60942741811272,6.431774146036272
93.5,21.484822987919454,100.0209916959727,27.06961256701394,96.82599288838867,6.434119366566472
93.75,21.355846731181238,100.23515314254466,26.94471502066432,97.04255835866462,6.436467215114792
94.0,21.22687047444302,100.44931458911663,26.819817474314696,97.25912382894057,6.438817688806402
94.25,21.097894217704805,100.66347603568859,26.694919927965074,97.47568929921653,6.441170784767446
94.5,20.96891796096659,100.87763748226057,26.57002238161545,97.69225476949248,6.443526500125066
94.75,20.839941704228373,101.09179892883253,26.445124835265826,97.90882023976843,6.4458848320073985
95.0,20.710965447490157,101.3059603754045,26.320227288916204,98.12538571004438,6.448245777543604
95.25,20.58198919075194,101.52012182197646,26.19532974256658,98.34195118032034,6.450609333863863
95.5,20.453012934013728,101.73428326854844,26.07043219621696,98.55851665059629,6.452975498099395
95.75,20.32403667727551,101.9484447151204,25.944665864307602,98.77456060716833,6.454844133581211
96.0,20.195060420537295,102.16260616169237,25.81226700041506,98.98662319425046,6.452896835569523
96.25,20.06608416379908,102.37676760826434,25.679868136522515,99.19868578133259,6.450951448513655
96.5,19.937107907060863,102.59092905483631,25.54746927262997,99.4107483684147,6.449007974142959
96.75,19.808131650322647,102.80509050140827,25.415070408737428,99.62281095549683,6.447066414187171
97.0,19.67915539358443,103.01925194798024,25.282671544844884,99.83487354257896,6.445126770376417
97.25,19.550179136846218,103.23341339455222,25.15027268095234,100.04693612966108,6.4431890444412065
97.5,19.421202880108,103.44757484112418,25.017873817059797,100.2589987167432,6.441253238112385
97.75,19.292226623369785,103.66173628769614,24.885474953167254,100.47106130382534,6.439319353121193
98.0,19.16325036663157,103.87589773426811,24.752793332790947,100.68294606146223,6.437230068547777
98.25,19.034274109893353,104.09005918084009,24.619004008292933,100.89413416872769,6.434527544515122
98.5,18.905297853155137,104.30422062741205,24.485214683794922,101.10532227599315,6.431828861184642
98.75,18.77632159641692,104.51838207398401,24.35142535929691,101.3165103832586,6.429134023392843
99.0,18.647345339678704,104.73254352055599,24.2176360347989,101.52769849052405,6.426443035977454
99.25,18.518369082940488,104.94670496712796,24.083846710300886,101.7388865977895,6.423755903777349
99.5,18.389392826202275,105.16086641369992,23.950057385802875,101.95007470505496,6.4210726316326125
99.75,18.26041656946406,105.3750278602719,23.816268061304864,102.16126281232042,6.418393224384457
100.0,18.131440312725843,105.58918930684386,23.682478736806853,102.37245091958587,6.4157176868751735
100.25,17.991528998870084,105.79637237626595,23.548564177177365,102.58355936196003,6.418941301946774
100.5,17.85161768501433,106.00355544568802,23.41398861797357,102.79424732759875,6.4218088567523965
100.75,17.711706371158574,106.21073851511011,23.279413058769777,103.00493529323748,6.424681475111388
101.0,17.57179505730282,106.4179215845322,23.14483749956598,103.2156232588762,6.427559150234691
101.25,17.431883743447063,106.62510465395428,23.010261940362184,103.42631122451493,6.430441875333479
101.5,17.291972429591308,106.83228772337637,22.875686381158392,103.63699919015366,6.4333296436191905
101.75,17.152061115735552,107.03947079279845,22.741110821954596,103.84768715579239,6.436222448303575
102.0,17.012149801879797,107.24665386222053,22.6065352627508,104.05837512143113,6.439120282598742
102.25,16.872238488024042,107.45383693164261,22.471959703547004,104.26906308706985,6.442023139717267
102.5,16.732327174168287,107.6610200010647,22.337477414688703,104.4798103193859,6.444982874889038
102.75,16.59241586031253,107.86820307048679,22.2038967867241,104.69113049313319,6.448450073409353
103.0,16.452504546456776,108.07538613990887,22.070316158759496,104.90245066688047,6.451924273216887
103.25,16.31259323260102,108.28256920933096,21.93673553079489,105.11377084062775,6.455405463007691
103.5,16.172681918745266,108.48975227875304,21.803154902830286,105.32509101437503,6.45889363147946
103.75,16.03277060488951,108.69693534817512,21.669574274865685,105.53641118812232,6.462388767331654
104.0,15.892859291033755,108.9041184175972,21.53599364690108,105.7477313618696,6.465890859265636
104.25,15.752947977178,109.11130148701929,21.402413018936475,105.95905153561688,6.469399895984757
104.5,15.613036663322243,109.31848455644138,21.26883239097187,106.17037170936418,6.472915866194485
104.75,15.473125349466487,109.52566762586346,21.13525176300727,106.38169188311146,6.47643875860254
105.0,15.333214035610732,109.73285069528555,21.005803729675307,106.59556624053742,6.482347382485135
105.25,15.193302721754977,109.94003376470764,20.87652481969391,106.80954512602388,6.488372101800997
105.5,15.053391407899221,110.14721683412971,20.747245909712515,107.02352401151032,6.494415750312217
105.75,14.913480094043466,110.3543999035518,20.61796699973112,107.23750289699677,6.5004782752220285
106.0,14.773568780187711,110.56158297297388,20.488688089749722,107.45148178248321,6.506559623765852
106.25,14.633657466331956,110.76876604239597,20.359409179768328,107.66546066796967,6.5126597432126525
106.5,14.493746152476199,110.97594911181805,20.230130269786933,107.87943955345611,6.518778580866337
106.75,14.353834838620443,111.18313218124014,20.100851359805535,108.09341843894256,6.52491608406705
107.0,14.213923524764688,111.39031525066223,19.97157244982414,108.307397324429,6.531072200192585
107.25,14.074012210908933,111.5974983200843,19.84599301878804,108.52356757875393,6.539481068786776
107.5,13.934100897053177,111.80468138950638,19.720459139441413,108.73976481540646,6.547950466783228
107.75,13.794189583197422,112.01186445892847,19.59492526009479,108.95596205205898,6.556452845368502
108.0,13.654278269341667,112.21904752835056,19.469391380748164,109.1721592887115,6.5649880764021615
108.25,13.514366955485912,112.42623059777264,19.343857501401537,109.38835652536402,6.573556031915468
108.5,13.374455641630156,112.63341366719473,19.21832362205491,109.60455376201655,6.582156584116612
108.75,13.234544327774401,112.84059673661682,19.092789742708284,109.82075099866907,6.59078960539593
109.0,13.094633013918646,113.04777980603889,18.96725586336166,110.03694823532159,6.599454968330961
109.25,12.95472170006289,113.25496287546098,18.844026324751056,110.2544414443348,6.609617070679728
109.5,12.814810386207135,113.46214594488306,18.724484258158693,110.47400850542282,6.62217567193222
109.75,12.67489907235138,113.66932901430515,18.60494219156633,110.69357556651083,6.634796151940793
110.0,12.534987758495628,113.87651208372723,18.485400124973967,110.91314262759884,6.6474781582682185
110.25,12.471613064533237,114.11834601055548,18.365858058381605,111.13270968868684,6.607279946692727
110.5,12.408238370570846,114.36017993738375,18.246315991789242,111.35227674977486,6.56739155962234
110.75,12.344863676608457,114.602013864212,18.12677392519688,111.57184381086287,6.527818676628945
111.0,12.281488982646065,114.84384779104025,18.007231858604516,111.79141087195089,6.48856707036374
111.25,12.218114288683674,115.08568171786851,17.889037741682063,112.01168357113797,6.450491253840284
111.5,12.154739594721283,115.32751564469676,17.776718229415117,112.23503156679523,6.416393187845367
111.75,12.091364900758892,115.56934957152501,17.66439871714817,112.45837956245249,6.3825418381681684
112.0,12.027990206796503,115.81118349835327,17.552079204881224,112.68172755810976,6.348941151143716
112.25,11.964615512834111,116.05301742518152,17.439759692614277,112.905075553767,6.315595127554121
112.5,11.90124081887172,116.29485135200977,17.32744018034733,113.12842354942427,6.282507822475415
112.75,11.837866124909329,116.53668527883804,17.215120668080385,113.35177154508153,6.249683345060335
113.0,11.774491430946938,116.77851920566629,17.10280115581344,113.5751195407388,6.217125858253515
113.25,11.711116736984549,117.02035313249453,16.994349166880976,113.80031911475538,6.187177384212179
113.5,11.647742043022157,117.2621870593228,16.89080212538491,114.02786693433934,6.160398176915084
113.75,11.584367349059766,117.50402098615105,16.78725508388884,114.25541475392329,6.1337984343556515
114.0,11.520992655097375,117.7458549129793,16.683708042392773,114.48296257350725,6.107380501426289
114.25,11.457617961134984,117.98768883980756,16.5801610008967,114.7105103930912,6.081146747598967
114.5,11.394243267172595,118.22952276663581,16.476613959400634,114.93805821267514,6.055099566745208
114.75,11.330868573210203,118.47135669346406,16.373066917904566,115.1656060322591,6.029241376930895
115.0,11.267493879247812,118.71319062029231,16.2695198764085,115.39315385184305,6.0035746201847395
115.25,11.204119185285421,118.95502454712057,16.171402042331273,115.62304795548543,5.981301446099011
115.5,11.14074449132303,119.19685847394882,16.076635310960146,115.85439027030317,5.961133438848702
115.75,11.07736979736064,119.43869240077707,15.981868579589023,116.08573258512092,5.941081368764831
116.0,11.01399510339825,119.68052632760534,15.887101848217897,116.31707489993866,5.92114641371751
116.25,10.950620409435858,119.92236025443358,15.792335116846772,116.54841721475641,5.901329760566274
116.5,10.887245715473467,120.16419418126183,15.697568385475646,116.77975952957416,5.881632605074983
116.75,10.823871021511078,120.4060281080901,15.602801654104521,117.0111018443919,5.862056151819749
117.0,10.760496327548687,120.64786203491835,15.51256792087747,117.24418595355772,5.845271190881464
117.25,10.697121633586296,120.8896959617466,15.428037734877062,117.47946163792551,5.831917806418373
117.5,10.633746939623904,121.13152988857486,15.343507548876655,117.71473732229332,5.81861808657912
117.75,10.570372245661513,121.37336381540311,15.258977362876248,117.95001300666111,5.805372400189905
118.0,10.506997551699122,121.61519774223136,15.17444717687584,118.18528869102892,5.792181117945358
118.25,10.443622857736733,121.85703166905962,15.089916990875434,118.42056437539671,5.779044612395204
118.5,10.380248163774342,122.09886559588787,15.005386804875025,118.65584005976451,5.765963257930128
118.75,10.31687346981195,122.34069952271612,14.92500361572058,118.89248806812209,5.755434447305031
119.0,10.25349877584956,122.58253344954439,14.852501766899863,119.13174416923046,5.749676092513313
119.25,10.19012408188717,122.82436737637263,14.779999918079145,119.37100027033883,5.743927624952748
119.5,10.126749387924779,123.06620130320088,14.707498069258428,119.61025637144719,5.738189074338174
119.75,10.063374693962388,123.30803523002915,14.63499622043771,119.84951247255556,5.732460470452044
120.0,10.000000000000004,123.5498691568574,14.562494371616992,120.08876857366393,5.7267418431442225
120.25,10.054882593525017,123.79377057326978,14.489992522796275,120.3280246747723,5.628640574567954
120.5,10.109765187050032,124.03767198968217,14.422655277284004,120.56871194640749,5.534862664265
120.75,10.164647780575047,124.28157340609455,14.36167145525986,120.81115982421079,5.44598734438376
121.0,10.219530374100062,124.52547482250694,14.300687633235716,121.0536077020141,5.35814388348753
121.25,10.274412967625075,124.76937623891932,14.239703811211571,121.2960555798174,5.271383867180901
121.5,10.32929556115009,125.01327765533172,14.178719989187426,121.53850345762072,5.185761675226571
121.75,10.384178154675105,125.2571790717441,14.117736167163283,121.78095133542402,5.101334600609504
122.0,10.43906074820012,125.50108048815649,14.056752345139138,122.02339921322734,5.018162964726837
122.25,10.493943341725133,125.74498190456887,14.00508925463738,122.26793218604173,4.9414593357499195
122.5,10.548825935250148,125.98888332098126,13.956956322348928,122.51325487318934,4.867786544474454
122.75,10.603708528775163,126.23278473739364,13.908823390060476,122.75857756033693,4.795195486672196
123.0,10.658591122300177,126.47668615380603,13.860690457772025,123.00390024748452,4.723736032567286
123.25,10.713473715825192,126.72058757021841,13.812557525483573,123.24922293463212,4.653460313840218
123.5,10.768356309350207,126.9644889866308,13.764424593195121,123.49454562177971,4.584422768106746
123.75,10.823238902875222,127.20839040304318,13.719614769702908,123.74043895331941,4.518371434442175
124.0,10.878121496400235,127.45229181945558,13.683149988427315,123.9877652958843,4.457704439912163
124.25,10.93300408992525,127.69619323586797,13.646685207151723,124.23509163844918,4.398100666611261
124.5,10.987886683450265,127.94009465228035,13.61022042587613,124.48241798101407,4.339603924286679
124.75,11.04276927697528,128.18399606869272,13.573755644600539,124.72974432357896,4.282259580142988
125.0,11.097651870500293,128.42789748510512,13.537290863324946,124.97707066614385,4.2261145452735756
125.25,11.152534464025308,128.6717989015175,13.500826082049356,125.22439700870872,4.171217248456797
125.5,11.207417057550323,128.9157003179299,13.477443034089418,125.47329298946413,4.123491984863929
125.75,11.262299651075338,129.1596017343423,13.454363212265708,125.72222535341986,4.0768491559563484
126.0,11.317182244600351,129.40350315075466,13.431283390442,125.97115771737558,4.031180823144407
126.25,11.372064838125366,129.64740456716706,13.408203568618289,126.2200900813313,3.986520477137037
126.5,11.426947431650381,129.89130598357943,13.38512374679458,126.46902244528702,3.942902369785345
126.75,11.481830025175395,130.13520739999183,13.36204392497087,126.71795480924276,3.900361467603401
127.0,11.53671261870041,130.3791088164042,13.35245909121762,126.96773544522787,3.8645055996892554
127.25,11.591595212225425,130.6230102328166,13.34418548005173,127.21759850243777,3.82993494726493
127.5,11.64647780575044,130.86691164922897,13.33591186888584,127.46746155964766,3.7961096355659363
127.75,11.701360399275453,131.11081306564137,13.327638257719949,127.71732461685755,3.763049763808072
128.0,11.756242992800468,131.35471448205377,13.319364646554058,127.96718767406745,3.730775680640601
128.25,11.811125586325483,131.59861589846614,13.311091035388168,128.21705073127734,3.6993079526211945
128.5,11.866008179850498,131.84251731487853,13.314520533103085,128.4669855889481,3.6732005758314243
128.75,11.920890773375511,132.0864187312909,13.319727736523545,128.71693135313012,3.648313314540576
129.0,11.975773366900526,132.3303201477033,13.324934939944002,128.96687711731215,3.623946187357639
129.25,12.030655960425541,132.57422156411567,13.330142143364462,129.21682288149418,3.600109755787691
129.5,12.085538553950556,132.81812298052807,13.335349346784922,129.4667686456762,3.576814629753076
129.75,12.14042114747557,133.06202439694044,13.342092994228823,129.71663810836682,3.5546623815850307
130.0,12.19530374100061,133.30592581335284,13.36167549838024,129.96586997938488,3.5378518977532534
130.25,12.358861556476013,133.494999452438,13.38125800253166,130.21510185040293,3.435552760873084
